-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:40:13-64
	android:exported
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ded604cf7c9e04afb4fff752ab7c4794\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\032ca0b18b6fc316a8f7b0ed360b6bc2\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3b8f45b43c962168d829ee643c1b455d\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\4b9e33290d26bec997e87d36739ecc6b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5609a67fa687f973d404a4e3bd9401b8\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1c4667a621dbccd082e30acfa84d0a59\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ef40d964b6c4fc0bf0ef512c43ae946f\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e31adf64df6002e8a04d13ea62c45804\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\7306ce0a2d66d404aefe787a8e19bf51\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\644c6c96edaf71480e57a7a88e0fbfbc\transformed\common-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\94918b147d95e37025dce78ce2cd81c6\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\566b4f9ba624c69b4737386fd0b7d50f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\7706c24c2e449a4cbfb225f0c1d428da\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\301257bc9d02c885c0ff9b37b8fcc15a\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\356480cf7595abb311b4695a708d800d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e3b2ef91d613e835386d5b6969db57a7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f030d48e7479937e999387cd95e6607a\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f0e857c8877aae22a64f6af6981cffcb\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bce6ddc3a8acefd6869369b3f2f8ba35\transformed\litr-1.4.16\AndroidManifest.xml:7:1-16:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\4c66a6df2ab0e9b48fdf17dafe91a674\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\201c255f7ca2f6d0fc1ce5645e211c76\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\4ae68e705994bc2ade584311f6492197\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2ac274683a33be7e60a56cd3fc22693e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\71a9cfbc4d5aede4173ff026bc5a30a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\fd468aa8a9589ebbfa82a8cc555d0266\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\58f41597b10e160ffc242826062fd364\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c73571f6efe4700a6d19a6e78f4bafd5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\8d63f34ab6bfbb3b7f16a276ff963d39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c8214b9eaa08bd923a6fba30023ab09a\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3131c7709a233d8b733fc205e3a2854a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5290d0cf5f26d6cf80cdff5a7d1d38e8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b4146728e5b036a49b9534317c854e75\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\cbaf633785d01678ec5f6916e47fa973\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\77bfd19857a0da5a575838511a59227d\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\39feca4020783f9b4e205982a7dfd26f\transformed\exoplayer-datasource-2.16.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\160874da0bf6b6d4e23a5b941def3556\transformed\exoplayer-database-2.16.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d3c737f03c2e265fc5e6d32a534bd310\transformed\exoplayer-extractor-2.16.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\01e1943b6f3fc00e9042a7046fb9d264\transformed\exoplayer-decoder-2.16.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5555612603e4d062072aedbfa937b381\transformed\exoplayer-common-2.16.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1e0403ea0e9ac8c22e3fa2e5837c11ca\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3ff4c7edd6707b9334cfea4bbab48adc\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\59d375c83d82ca889aff8af6173864e4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d3372f6f8411761e82f662243f0b5699\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d771fbd5f30e76df6f7bab4608851104\transformed\dagger-lint-aar-2.51\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\707eebeaa78dee9878c548cbaf265220\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\12262a039c3336ded850672dd8fdfe06\transformed\fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\af1ab99327710c77c6d66cf02c06edd4\transformed\drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0752f22701cae76588a83199c6ae31af\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0b3ff51f169b4ccdd124f40c3f87a0d7\transformed\memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\27606c45572d0e71ffad025647ea7658\transformed\memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a6b808cabea7a0f9ce92487a37a01907\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\576e96a50f8c89b192e45ff555735764\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e2ce94885b258d64cfe07a7068147a34\transformed\imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a61ca6492e0a7e2fc06db9fcfcbe8e1e\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a7f5ba90cb49db3840000fda9ed2ce9f\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a47621e7e40b4a098171e4877c327ece\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ef86bc8dd6e6726f98c4031e1378cd89\transformed\soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c9d820819e8f6bce84fdfb15a1d287fd\transformed\soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c8069cafe781f65b1f33fa6e17f6778a\transformed\middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\51a3168f756881b76ab8c47363de1167\transformed\ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\58d100151b13c8f2099a890e1ca90380\transformed\fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:6:9-47
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3092e1769a0f233870ea49ec7861640f\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3092e1769a0f233870ea49ec7861640f\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f51b8d0b952f92a283b27ae649f5bed3\transformed\cloudinary-android-core-2.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f51b8d0b952f92a283b27ae649f5bed3\transformed\cloudinary-android-core-2.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\06410bd73b33519c2c10170e3da0676b\transformed\firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\06410bd73b33519c2c10170e3da0676b\transformed\firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3cd1c1586a7f5aa1118517e5c229b193\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3cd1c1586a7f5aa1118517e5c229b193\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0fba33c9ef46e90b47a6e386d8d44de\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0fba33c9ef46e90b47a6e386d8d44de\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9e4b5139e5643ae6cd2481d4664bd3a2\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9e4b5139e5643ae6cd2481d4664bd3a2\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\644c6c96edaf71480e57a7a88e0fbfbc\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\644c6c96edaf71480e57a7a88e0fbfbc\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\301257bc9d02c885c0ff9b37b8fcc15a\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\301257bc9d02c885c0ff9b37b8fcc15a\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:11:5-107
	android:maxSdkVersion
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:11:78-104
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:12:5-108
	android:maxSdkVersion
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:12:79-105
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:13:5-76
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:13:22-73
application
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:15:5-48:19
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:15:5-48:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\65b4366c398b3a97eb2e4847af218ca4\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\65b4366c398b3a97eb2e4847af218ca4\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a2e0f145cd1887e030c5db3edc2bf036\transformed\cloudinary-android-ui-2.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a2e0f145cd1887e030c5db3edc2bf036\transformed\cloudinary-android-ui-2.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-core:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f51b8d0b952f92a283b27ae649f5bed3\transformed\cloudinary-android-core-2.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.cloudinary:cloudinary-android-core:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f51b8d0b952f92a283b27ae649f5bed3\transformed\cloudinary-android-core-2.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d7f37894e3fd60d871151c996581f2ea\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d7f37894e3fd60d871151c996581f2ea\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3bcddd886b41bd5615a4bcbb0f3c7ff9\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3bcddd886b41bd5615a4bcbb0f3c7ff9\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ac9b2e1398a20ceea1d6ae40bbb07ad1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ac9b2e1398a20ceea1d6ae40bbb07ad1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\06410bd73b33519c2c10170e3da0676b\transformed\firebase-functions-21.0.0\AndroidManifest.xml:11:5-22:19
